ACCOUNT_END_DATE,SEGMENT_NAME,PP_GROUP_NAME,PRICE_PLAN_DESC,DISCOUNTED_MF_W_VAT,MUNICIPALITY,ADMIN_CENTER,CITY_TYPE,CITY_NAME,CNT_SUB,4G_5G
2020-11-02,Business,FWA,4G FWA Home Internet 19.99,0.0,СВИЩОВ,ВЕЛИКО ТЪРНОВО,гр.,СВИЩОВ,1.0,4G
2021-03-22,Business,FWA,4G FWA Home Internet 19.99,21.98,ШУМЕН,ШУМЕН,гр.,ШУМЕН,2.0,5G
2021-07-30,Business,FWA,4G FWA Home Internet 19.99,15.98,ОМУРТАГ,ТЪРГОВИЩЕ,с.,КАМБУРОВО,6.0,5G
2020-11-16,Residential,FWA,4G Home Internet 17.99,0.0,ГОРНА ОРЯХОВИЦА,ВЕЛИКО ТЪРНОВО,гр.,ДОЛНА ОРЯХОВИЦА,3.0,4G
2021-08-27,Business,FWA,4G FWA Home Internet 19.99,0.0,СТОЛИЧНА,СОФИЯ-ГРАД,гр.,СОФИЯ,2.0,4G
2021-04-01,Residential,FWA,4G FWA Home Internet 19.99,0.0,ЛОВЕЧ,ЛОВЕЧ,с.,ДОЙРЕНЦИ,2.0,5G
2021-06-07,Residential,FWA,5G Home Internet 50,0.0,ТЕТЕВЕН,ЛОВЕЧ,с.,РИБАРИЦА,2.0,4G
2021-11-21,Business,FWA,4G Home Internet 17.99,0.0,СТОЛИЧНА,СОФИЯ-ГРАД,с.,КУБРАТОВО,1.0,5G
2020-07-21,Business,FWA,4G FWA Home Internet 19.99,19.99,АКСАКОВО,ВАРНА,с.,ВЪГЛЕН,6.0,5G
2021-07-09,Residential,FWA,4G Home Internet 19.99,0.0,МАРИЦА,ПЛОВДИВ,с.,ВОЙВОДИНОВО,3.0,4G
2021-06-21,Residential,FWA,4G FWA Home Internet 19.99,19.99,БЕРКОВИЦА,МОНТАНА,с.,БОРОВЦИ,5.0,5G
2021-07-14,Prosumer,FWA,4G FWA Home Internet 19.99,0.0,НОВА ЗАГОРА,СЛИВЕН,с.,ЕЗЕРО,2.0,4G
2021-01-25,Business,FWA,4G FWA Home Internet 19.99,0.0,СТОЛИЧНА,СОФИЯ-ГРАД,гр.,СОФИЯ,6.0,5G
2020-08-14,Residential,FWA,4G FWA Home Internet 19.99,13.99,СТОЛИЧНА,СОФИЯ-ГРАД,гр.,СОФИЯ,4.0,5G
2020-05-21,Business,FWA,4G FWA Home Internet 19.99,19.99,СТОЛИЧНА,СОФИЯ-ГРАД,гр.,СОФИЯ,6.0,5G
2021-05-19,Prosumer,FWA,4G FWA Home Internet 19.99,0.0,СЕПТЕМВРИ,ПАЗАРДЖИК,гр.,СЕПТЕМВРИ,4.0,4G
2021-04-02,Business,FWA,4G FWA Home Internet 19.99,0.0,БЯЛА СЛАТИНА,ВРАЦА,гр.,БЯЛА СЛАТИНА,5.0,4G
2020-08-20,Prosumer,FWA,4G FWA Home Internet 19.99,19.99,ОРЯХОВО,ВРАЦА,с.,ДОЛНИ ВАДИН,6.0,5G
2021-06-14,Prosumer,FWA,4G Home Internet 17.99,13.99,ТРОЯН,ЛОВЕЧ,с.,БЕЛИШ,1.0,5G
2020-09-02,Business,FWA,4G FWA Home Internet 19.99,0.0,ПЕЩЕРА,ПАЗАРДЖИК,гр.,ПЕЩЕРА,4.0,4G
2021-06-29,Residential,FWA,4G FWA Home Internet 19.99,0.0,ВАРНА,ВАРНА,гр.,ВАРНА,5.0,4G
2020-05-18,Prosumer,FWA,4G FWA Home Internet 19.99,0.0,НОВИ ПАЗАР,ШУМЕН,гр.,НОВИ ПАЗАР,6.0,5G
2021-06-18,Prosumer,FWA,4G FWA Home Internet 19.99,19.99,ПЛОВДИВ,ПЛОВДИВ,гр.,ПЛОВДИВ,3.0,4G
2021-07-02,Residential,FWA,4G FWA Home Internet 19.99,0.0,ВРАЦА,ВРАЦА,гр.,ВРАЦА,3.0,4G
2020-11-09,Prosumer,FWA,4G FWA Home Internet 19.99,0.0,ЯКОРУДА,БЛАГОЕВГРАД,с.,СМОЛЕВО,4.0,5G
2020-11-09,Residential,FWA,4G Home Internet 19.99,0.0,ПАЗАРДЖИК,ПАЗАРДЖИК,с.,РОСЕН,2.0,4G
2021-04-29,Business,FWA,4G FWA Home Internet 19.99,19.99,СТОЛИЧНА,СОФИЯ-ГРАД,гр.,СОФИЯ,2.0,5G
2020-11-16,Residential,FWA,4G FWA Home Internet 19.99,0.0,СТОЛИЧНА,СОФИЯ-ГРАД,гр.,СОФИЯ,2.0,4G
2021-04-05,Business,FWA,4G FWA Home Internet 19.99,15.99,ПАВЕЛ БАНЯ,СТАРА ЗАГОРА,с.,ТУРИЯ,3.0,4G
2021-12-30,Prosumer,FWA,5G Home Internet 50,19.99,СТАРА ЗАГОРА,СТАРА ЗАГОРА,гр.,СТАРА ЗАГОРА,5.0,5G
2021-05-19,Residential,FWA,4G Home Internet 21.99,19.99,ТУНДЖА,ЯМБОЛ,с.,БЕЗМЕР,1.0,5G
2020-07-03,Business,FWA,4G Home Internet 19.99,0.0,СТОЛИЧНА,СОФИЯ-ГРАД,гр.,СОФИЯ,2.0,4G
2021-08-04,Prosumer,FWA,4G FWA Home Internet 19.99,0.0,ЧЕРВЕН БРЯГ,ПЛЕВЕН,с.,СУХАЧЕ,6.0,4G
2020-10-20,Prosumer,FWA,4G FWA Home Internet 19.99,0.0,СМОЛЯН,СМОЛЯН,гр.,СМОЛЯН,2.0,5G
2021-07-15,Prosumer,FWA,4G FWA Home Internet 19.99,19.99,СЕВЛИЕВО,ГАБРОВО,с.,ДУШЕВО,4.0,5G
2020-11-11,Residential,FWA,4G FWA Home Internet 19.99,0.0,ШУМЕН,ШУМЕН,гр.,ШУМЕН,1.0,4G
2021-04-13,Prosumer,FWA,4G FWA Home Internet 19.99,0.0,СТОЛИЧНА,СОФИЯ-ГРАД,гр.,СОФИЯ,2.0,5G
2021-04-29,Prosumer,FWA,5G Home Internet 50,0.0,СТОЛИЧНА,СОФИЯ-ГРАД,гр.,СОФИЯ,3.0,4G
2021-06-09,Residential,FWA,4G FWA Home Internet 19.99,0.0,КАЗАНЛЪК,СТАРА ЗАГОРА,гр.,КАЗАНЛЪК,5.0,5G
2020-06-02,Residential,FWA,4G FWA Home Internet 19.99,0.0,ВАРНА,ВАРНА,гр.,ВАРНА,1.0,4G
