ACCOUNT_START_DATE,SEGMENT_NAME,NAME,PRICE_PLAN_DESC,DISCOUNTED_MF_W_VAT,MUNI,ADMIN_CENTER,CTYPE,CNAME,CNT_SUB,PLAN,WK,YR
2021-01-15,Residential,FWA,4G FWA Home Internet 19.99,19.99,СТОЛИЧНА,СОФИЯ-ГРАД,гр.,СОФИЯ,4.0,4G,12.0,2019.0
2021-06-08,Residential,FWA,4G Home Internet 21.99,19.99,ЛОМ,МОНТАНА,гр.,ЛОМ,1.0,4G,13.0,2019.0
2020-06-24,Residential,FWA,4G FWA Home Internet 19.99,15.99,ЗЛАТОГРАД,СМОЛЯН,гр.,ЗЛАТОГРАД,3.0,4G,14.0,2020.0
2019-05-27,Residential,FWA,4G FWA Home Internet 19.99,19.99,СТОЛИЧНА,СОФИЯ-ГРАД,гр.,СОФИЯ,5.0,4G,27.0,2020.0
2020-03-20,Residential,FWA,4G FWA Home Internet 19.99,13.99,КЮСТЕНДИЛ,КЮСТЕНДИЛ,с.,ЛОЗНО,1.0,4G,9.0,2020.0
2021-04-02,Residential,FWA,4G FWA Home Internet 19.99,19.99,БОТЕВГРАД,СОФИЯ,гр.,БОТЕВГРАД,3.0,4G,21.0,2020.0
2021-11-23,Residential,FWA,4G FWA Home Internet 19.99,19.99,СТОЛИЧНА,СОФИЯ-ГРАД,гр.,СОФИЯ,5.0,5G,15.0,2019.0
2021-01-21,Residential,FWA,5G Home Internet 50,15.98,ПЛОВДИВ,ПЛОВДИВ,гр.,ПЛОВДИВ,4.0,4G,18.0,2021.0
2021-02-18,Residential,FWA,4G FWA Home Internet 19.99,0.0,ПЛОВДИВ,ПЛОВДИВ,гр.,ПЛОВДИВ,6.0,4G,15.0,2021.0
2020-04-24,Business,FWA,4G FWA Home Internet 19.99,21.98,СТОЛИЧНА,СОФИЯ-ГРАД,гр.,СОФИЯ,3.0,5G,38.0,2021.0
2021-09-13,Residential,FWA,4G FWA Home Internet 19.99,19.99,ПЛОВДИВ,ПЛОВДИВ,гр.,ПЛОВДИВ,1.0,4G,48.0,2020.0
2021-05-07,Residential,FWA,4G FWA Home Internet 19.99,19.99,РАДОМИР,ПЕРНИК,с.,КЛЕНОВИК,1.0,4G,12.0,2021.0
2021-12-17,Residential,FWA,4G FWA Home Internet 19.99,17.99,ВЕЛИКИ ПРЕСЛАВ,ШУМЕН,с.,ДРАГОЕВО,6.0,4G,6.0,2020.0
2021-11-19,Prosumer,FWA,4G FWA Home Internet 19.99,0.0,МОНТАНА,МОНТАНА,гр.,МОНТАНА,4.0,4G,6.0,2021.0
2020-02-21,Residential,FWA,4G FWA Home Internet 19.99,19.99,ВЕЛИКИ ПРЕСЛАВ,ШУМЕН,гр.,ВЕЛИКИ ПРЕСЛАВ,6.0,4G,39.0,2021.0
2021-08-11,Business,FWA,4G Home Internet 21.99,0.0,ЛОМ,МОНТАНА,гр.,ЛОМ,3.0,4G,35.0,2021.0
2020-12-20,Residential,FWA,4G FWA Home Internet 19.99,19.99,ВЕТРИНО,ВАРНА,с.,ДОБРОПЛОДНО,6.0,4G,19.0,2020.0
2020-07-24,Residential,FWA,5G Home Internet 50,0.0,БРУСАРЦИ,МОНТАНА,с.,КИСЕЛЕВО,2.0,4G,43.0,2021.0
2020-03-27,Residential,FWA,4G FWA Home Internet 19.99,21.98,БРЕГОВО,ВИДИН,с.,ГЪМЗОВО,2.0,4G,7.0,2020.0
2020-08-18,Residential,FWA,5G Home Internet 50,19.99,ТУНДЖА,ЯМБОЛ,с.,ТЕНЕВО,6.0,4G,2.0,2019.0
2020-12-21,Residential,FWA,4G FWA Home Internet 19.99,0.0,СЕВЛИЕВО,ГАБРОВО,с.,КОРМЯНСКО,4.0,4G,5.0,2020.0
2021-03-05,Residential,FWA,4G FWA Home Internet 19.99,19.99,ТЪРГОВИЩЕ,ТЪРГОВИЩЕ,с.,РАЗБОЙНА,4.0,4G,38.0,2019.0
2020-06-09,Residential,FWA,4G FWA Home Internet 19.99,19.99,РОМАН,ВРАЦА,с.,СИНЬО БЪРДО,5.0,4G,30.0,2020.0
2020-04-09,Residential,FWA,4G FWA Home Internet 19.99,0.0,СТОЛИЧНА,СОФИЯ-ГРАД,гр.,СОФИЯ,2.0,5G,7.0,2019.0
2020-11-23,Residential,FWA,4G FWA Home Internet 19.99,0.0,СТОЛИЧНА,СОФИЯ-ГРАД,гр.,СОФИЯ,4.0,4G,13.0,2019.0
